geoAreaName,year,RLI
Slovenia,2009,0.92976
Spain,2009,0.84857
Svalbard and Jan Mayen Islands,2009,0.86552
Sweden,2009,0.99278
Switzerland,2009,0.97259
Ukraine,2009,0.93379
United Kingdom of Great Britain and Northern Ireland,2009,0.96343
Åland Islands,2009,0.99081
Albania,2009,0.86613
Andorra,2009,0.91177
Austria,2009,0.89461
Belarus,2009,0.95752
Belgium,2009,0.98233
Bosnia and Herzegovina,2009,0.89935
Bulgaria,2009,0.93555
Croatia,2009,0.8959
Czechia,2009,0.96948
Denmark,2009,0.97559
Estonia,2009,0.98624
Faroe Islands,2009,0.87374
Finland,2009,0.99045
France,2009,0.8787
Germany,2009,0.9816
Gibraltar,2009,0.94741
Greece,2009,0.84244
Holy See,2009,0.93348
Hungary,2009,0.86378
Iceland,2009,0.87708
Ireland,2009,0.91821
Italy,2009,0.90125
Latvia,2009,0.98882
Liechtenstein,2009,0.99074
Lithuania,2009,0.98872
Luxembourg,2009,0.98386
Malta,2009,0.87242
Monaco,2010,0.7564
Montenegro,2010,0.82841
Netherlands,2010,0.9533
North Macedonia,2010,0.96929
Norway,2010,0.95404
Poland,2010,0.96066
Portugal,2010,0.86954
Republic of Moldova,2010,0.94295
Romania,2010,0.8641
Russian Federation,2010,0.95332
San Marino,2010,0.98465
Serbia,2010,0.95119
Slovakia,2010,0.9516
Slovenia,2010,0.92961
Spain,2010,0.84849
Svalbard and Jan Mayen Islands,2010,0.86556
Sweden,2010,0.99276
Switzerland,2010,0.97259
Ukraine,2010,0.93397
United Kingdom of Great Britain and Northern Ireland,2010,0.96355
Åland Islands,2010,0.99039
Albania,2010,0.86343
Andorra,2010,0.91174
Austria,2010,0.89463
Belarus,2010,0.9585
Belgium,2010,0.98247
Bosnia and Herzegovina,2010,0.89938
Bulgaria,2010,0.93555
Croatia,2010,0.89587
Czechia,2010,0.9696
Denmark,2010,0.97563
Estonia,2010,0.98622
Faroe Islands,2010,0.874
Finland,2010,0.99038
France,2010,0.87557
Germany,2010,0.98164
Gibraltar,2010,0.94648
Greece,2010,0.84251
Holy See,2010,0.93356
Hungary,2010,0.86384
Iceland,2010,0.87808
Ireland,2010,0.91874
Italy,2010,0.90096
Latvia,2010,0.98882
Liechtenstein,2010,0.99075
Lithuania,2010,0.98877
Luxembourg,2010,0.98388
Malta,2010,0.87242
Monaco,2011,0.7564
Montenegro,2011,0.8263
Netherlands,2011,0.9522
North Macedonia,2011,0.9693
Norway,2011,0.95369
Poland,2011,0.9617
Portugal,2011,0.87005
Republic of Moldova,2011,0.94318
Romania,2011,0.86418
Russian Federation,2011,0.95309
San Marino,2011,0.98476
Serbia,2011,0.95124
Slovakia,2011,0.95166
Slovenia,2011,0.92945
Spain,2011,0.8485
Svalbard and Jan Mayen Islands,2011,0.86491
Sweden,2011,0.99271
Switzerland,2011,0.97257
Ukraine,2011,0.93425
United Kingdom of Great Britain and Northern Ireland,2011,0.96344
Åland Islands,2011,0.98997
Albania,2011,0.86043
Andorra,2011,0.91172
Austria,2011,0.89466
Belarus,2011,0.96001
Belgium,2011,0.98257
Bosnia and Herzegovina,2011,0.89941
Bulgaria,2011,0.93555
Croatia,2011,0.89585
Czechia,2011,0.96968
Denmark,2011,0.97561
Estonia,2011,0.98619
Faroe Islands,2011,0.87597
Finland,2011,0.99031
France,2011,0.87219
Germany,2011,0.98167
Gibraltar,2011,0.94572
Greece,2011,0.84238
Holy See,2011,0.93364
Hungary,2011,0.86392
Iceland,2011,0.87685
Ireland,2011,0.91882
Italy,2011,0.90064
Latvia,2011,0.98882
Liechtenstein,2011,0.99077
Lithuania,2011,0.98883
Luxembourg,2011,0.98395
Malta,2011,0.87242
Monaco,2012,0.75548
Montenegro,2012,0.82357
Netherlands,2012,0.95066
North Macedonia,2012,0.9693
Norway,2012,0.95257
Poland,2012,0.9629
Portugal,2012,0.87039
Republic of Moldova,2012,0.94345
Romania,2012,0.86425
Russian Federation,2012,0.95283
San Marino,2012,0.98484
Serbia,2012,0.95127
Slovakia,2012,0.95173
Slovenia,2012,0.92934
Spain,2012,0.8485
Svalbard and Jan Mayen Islands,2012,0.86348
Sweden,2012,0.99269
Switzerland,2012,0.97258
Ukraine,2012,0.93447
United Kingdom of Great Britain and Northern Ireland,2012,0.96315
Åland Islands,2012,0.98955
Albania,2012,0.85846
Andorra,2012,0.91167
Austria,2012,0.8947
Belarus,2012,0.96157
Belgium,2012,0.9827
Bosnia and Herzegovina,2012,0.89946
Bulgaria,2012,0.93555
Croatia,2012,0.89583
Czechia,2012,0.96978
Denmark,2012,0.97539
Estonia,2012,0.98617
Faroe Islands,2012,0.87528
Finland,2012,0.99024
France,2012,0.86891
Germany,2012,0.9817
Gibraltar,2012,0.94452
Greece,2012,0.84176
Holy See,2012,0.93372
Hungary,2012,0.864
Iceland,2012,0.87497
Ireland,2012,0.91878
Italy,2012,0.90028
Latvia,2012,0.98882
Liechtenstein,2012,0.99079
Lithuania,2012,0.98886
Luxembourg,2012,0.98404
Malta,2012,0.87242
Monaco,2013,0.7552
Montenegro,2013,0.82111
Netherlands,2013,0.94949
North Macedonia,2013,0.9693
Norway,2013,0.95132
Poland,2013,0.96415
Portugal,2013,0.86999
Republic of Moldova,2013,0.94373
Romania,2013,0.8643
Russian Federation,2013,0.95268
San Marino,2013,0.98488
Serbia,2013,0.95131
Slovakia,2013,0.95181
Slovenia,2013,0.92911
Spain,2013,0.8484
Svalbard and Jan Mayen Islands,2013,0.8605
Sweden,2013,0.99259
Switzerland,2013,0.97257
Ukraine,2013,0.93468
United Kingdom of Great Britain and Northern Ireland,2013,0.96274
Åland Islands,2013,0.98896
Albania,2013,0.85619
Andorra,2013,0.91163
Austria,2013,0.89473
Belarus,2013,0.96276
Belgium,2013,0.98283
Bosnia and Herzegovina,2013,0.89949
Bulgaria,2013,0.93555
Croatia,2013,0.89581
Czechia,2013,0.96991
Denmark,2013,0.97518
Estonia,2013,0.98601
Faroe Islands,2013,0.8755
Finland,2013,0.99017
France,2013,0.86525
Germany,2013,0.98171
Gibraltar,2013,0.94297
Greece,2013,0.84105
Holy See,2013,0.93372
Hungary,2013,0.86407
Iceland,2013,0.87142
Ireland,2013,0.91796
Italy,2013,0.89968
Latvia,2013,0.98878
Liechtenstein,2013,0.99082
Lithuania,2013,0.98886
Luxembourg,2013,0.98415
Malta,2013,0.87242
Monaco,2014,0.75453
Montenegro,2014,0.81781
Netherlands,2014,0.94768
North Macedonia,2014,0.96931
Norway,2014,0.95003
Poland,2014,0.9653
Portugal,2014,0.86941
Republic of Moldova,2014,0.94393
Romania,2014,0.86435
Russian Federation,2014,0.95249
San Marino,2014,0.9849
Serbia,2014,0.95134
Slovakia,2014,0.95186
Slovenia,2014,0.92897
Spain,2014,0.84825
Svalbard and Jan Mayen Islands,2014,0.85679
Sweden,2014,0.99248
Switzerland,2014,0.97258
Ukraine,2014,0.9349
United Kingdom of Great Britain and Northern Ireland,2014,0.96241
Åland Islands,2014,0.98836
Albania,2014,0.85337
Andorra,2014,0.91159
Austria,2014,0.89476
Belarus,2014,0.96402
Belgium,2014,0.98295
Bosnia and Herzegovina,2014,0.89951
Bulgaria,2014,0.93554
Croatia,2014,0.89576
Czechia,2014,0.97002
Denmark,2014,0.97468
Estonia,2014,0.98585
Faroe Islands,2014,0.87251
Finland,2014,0.99011
France,2014,0.86145
Germany,2014,0.9817
Gibraltar,2014,0.94194
Greece,2014,0.84012
Holy See,2014,0.93372
Hungary,2014,0.86412
Iceland,2014,0.86953
Ireland,2014,0.9166
Italy,2014,0.89913
Latvia,2014,0.9887
Liechtenstein,2014,0.99084
Lithuania,2014,0.98886
Luxembourg,2014,0.98425
Malta,2014,0.87242
Monaco,2015,0.75362
Montenegro,2015,0.81603
Netherlands,2015,0.94663
North Macedonia,2015,0.9693
Norway,2015,0.9488
Poland,2015,0.96653
Portugal,2015,0.86874
Republic of Moldova,2015,0.94421
Romania,2015,0.86439
Russian Federation,2015,0.95242
San Marino,2015,0.98492
Serbia,2015,0.95137
Slovakia,2015,0.95193
Slovenia,2015,0.92886
Spain,2015,0.84812
Svalbard and Jan Mayen Islands,2015,0.85296
Sweden,2015,0.99239
Switzerland,2015,0.97258
Ukraine,2015,0.93519
United Kingdom of Great Britain and Northern Ireland,2015,0.96202
Åland Islands,2015,0.98777
Albania,2015,0.85116
Andorra,2015,0.9115
Austria,2015,0.89481
Belarus,2015,0.96531
Belgium,2015,0.98303
Bosnia and Herzegovina,2015,0.89954
Bulgaria,2015,0.93554
Croatia,2015,0.89575
Czechia,2015,0.97014
Denmark,2015,0.9741
Estonia,2015,0.98569
Faroe Islands,2015,0.87117
Finland,2015,0.99005
France,2015,0.8574
Germany,2015,0.98169
Gibraltar,2015,0.94044
Greece,2015,0.83915
Holy See,2015,0.93372
Hungary,2015,0.86417
Iceland,2015,0.86705
Ireland,2015,0.9159
Italy,2015,0.89857
Latvia,2015,0.98861
Liechtenstein,2015,0.99087
Lithuania,2015,0.98885
Luxembourg,2015,0.98435
Malta,2015,0.87242
Monaco,2016,0.7527
Montenegro,2016,0.81357
Netherlands,2016,0.94449
North Macedonia,2016,0.9693
Norway,2016,0.94818
Poland,2016,0.96739
Portugal,2016,0.86802
Republic of Moldova,2016,0.9445
Romania,2016,0.86443
Russian Federation,2016,0.95217
San Marino,2016,0.98494
Serbia,2016,0.9514
Slovakia,2016,0.95199
Slovenia,2016,0.92868
Spain,2016,0.8479
Svalbard and Jan Mayen Islands,2016,0.85125
Sweden,2016,0.9923
Switzerland,2016,0.97256
Ukraine,2016,0.93528
United Kingdom of Great Britain and Northern Ireland,2016,0.96189
Åland Islands,2016,0.98717
Albania,2016,0.84864
Andorra,2016,0.91133
Austria,2016,0.89484
Belarus,2016,0.96682
Belgium,2016,0.98313
Bosnia and Herzegovina,2016,0.89958
Bulgaria,2016,0.93553
Croatia,2016,0.89566
Czechia,2016,0.97025
Denmark,2016,0.97407
Estonia,2016,0.98553
Faroe Islands,2016,0.87214
Finland,2016,0.98998
France,2016,0.85364
Germany,2016,0.98168
Gibraltar,2016,0.93907
Greece,2016,0.83838
Holy See,2016,0.93372
Hungary,2016,0.86426
Iceland,2016,0.86601
Ireland,2016,0.91547
Italy,2016,0.89777
Latvia,2016,0.98853
Liechtenstein,2016,0.99089
Lithuania,2016,0.98884
Luxembourg,2016,0.98445
Malta,2016,0.87242
Monaco,2017,0.75208
Montenegro,2017,0.81007
Netherlands,2017,0.9431
North Macedonia,2017,0.96929
Norway,2017,0.94789
Poland,2017,0.96887
Portugal,2017,0.86686
Republic of Moldova,2017,0.94464
Romania,2017,0.86447
Russian Federation,2017,0.95213
San Marino,2017,0.98495
Serbia,2017,0.95142
Slovakia,2017,0.95204
Slovenia,2017,0.92858
Spain,2017,0.84769
Svalbard and Jan Mayen Islands,2017,0.84918
Sweden,2017,0.99229
Switzerland,2017,0.97257
Ukraine,2017,0.93553
United Kingdom of Great Britain and Northern Ireland,2017,0.96171
Åland Islands,2017,0.98717
Albania,2017,0.84674
Andorra,2017,0.91117
Austria,2017,0.89488
Belarus,2017,0.96793
Belgium,2017,0.9832
Bosnia and Herzegovina,2017,0.89962
Bulgaria,2017,0.93552
Croatia,2017,0.89564
Czechia,2017,0.97036
Denmark,2017,0.97396
Estonia,2017,0.98553
Faroe Islands,2017,0.87081
Finland,2017,0.98998
France,2017,0.84995
Germany,2017,0.9817
Gibraltar,2017,0.9373
Greece,2017,0.83741
Holy See,2017,0.93372
Hungary,2017,0.86432
Iceland,2017,0.86534
Ireland,2017,0.91511
Italy,2017,0.89708
Latvia,2017,0.98853
Liechtenstein,2017,0.99091
Lithuania,2017,0.98884
Luxembourg,2017,0.98457
Malta,2017,0.87242
Monaco,2018,0.75147
Montenegro,2018,0.80796
Netherlands,2018,0.94182
North Macedonia,2018,0.96929
Norway,2018,0.94764
Poland,2018,0.97016
Portugal,2018,0.86632
Republic of Moldova,2018,0.94497
Romania,2018,0.8645
Russian Federation,2018,0.952
San Marino,2018,0.98497
Serbia,2018,0.95145
Slovakia,2018,0.9521
Slovenia,2018,0.92834
Spain,2018,0.84731
Svalbard and Jan Mayen Islands,2018,0.8491
Sweden,2018,0.99229
Switzerland,2018,0.97257
Ukraine,2018,0.93564
United Kingdom of Great Britain and Northern Ireland,2018,0.96168
Åland Islands,2018,0.98717
Albania,2018,0.84299
Andorra,2018,0.9109
Austria,2018,0.89491
Belarus,2018,0.96943
Belgium,2018,0.98333
Bosnia and Herzegovina,2018,0.89966
Bulgaria,2018,0.93552
Croatia,2018,0.89563
Czechia,2018,0.97044
Denmark,2018,0.97392
Estonia,2018,0.98553
Faroe Islands,2018,0.87072
Finland,2018,0.98998
France,2018,0.84694
Germany,2018,0.98173
Gibraltar,2018,0.93583
Greece,2018,0.83634
Holy See,2018,0.93372
Hungary,2018,0.86436
Iceland,2018,0.86515
Ireland,2018,0.91509
Italy,2018,0.89646
Latvia,2018,0.98853
Liechtenstein,2018,0.99093
Lithuania,2018,0.98884
Luxembourg,2018,0.98467
Malta,2018,0.87242
Monaco,2019,0.75086
Montenegro,2019,0.80535
Netherlands,2019,0.94029
North Macedonia,2019,0.96929
Norway,2019,0.94752
Poland,2019,0.97088
Portugal,2019,0.86568
Republic of Moldova,2019,0.94526
Romania,2019,0.86455
Russian Federation,2019,0.95195
San Marino,2019,0.98498
Serbia,2019,0.95148
Slovakia,2019,0.95217
Slovenia,2019,0.9282
Spain,2019,0.84686
Svalbard and Jan Mayen Islands,2019,0.8497
Sweden,2019,0.99229
Switzerland,2019,0.97259
Ukraine,2019,0.93581
United Kingdom of Great Britain and Northern Ireland,2019,0.96166
Åland Islands,2019,0.98717
Albania,2019,0.84087
Andorra,2019,0.91067
Austria,2019,0.89495
Belarus,2019,0.97085
Belgium,2019,0.98349
Bosnia and Herzegovina,2019,0.8997
Bulgaria,2019,0.93551
Croatia,2019,0.89558
Czechia,2019,0.97054
Denmark,2019,0.97395
Estonia,2019,0.98553
Faroe Islands,2019,0.87066
Finland,2019,0.98998
France,2019,0.84299
Germany,2019,0.98176
Gibraltar,2019,0.93414
Greece,2019,0.83543
Holy See,2019,0.93372
Hungary,2019,0.86442
Iceland,2019,0.86531
Ireland,2019,0.91528
Italy,2019,0.89573
Latvia,2019,0.98853
Liechtenstein,2019,0.99095
Lithuania,2019,0.98884
Luxembourg,2019,0.98478
Malta,2019,0.87242
Monaco,2020,0.75025
Montenegro,2020,0.80278
Netherlands,2020,0.9391
North Macedonia,2020,0.96929
Norway,2020,0.94744
Poland,2020,0.97241
Portugal,2020,0.86484
Republic of Moldova,2020,0.94541
Romania,2020,0.86456
Russian Federation,2020,0.95189
San Marino,2020,0.985
Serbia,2020,0.95152
Slovakia,2020,0.95222
Slovenia,2020,0.92805
Spain,2020,0.84661
Svalbard and Jan Mayen Islands,2020,0.84981
Sweden,2020,0.9923
Switzerland,2020,0.97257
Ukraine,2020,0.93597
United Kingdom of Great Britain and Northern Ireland,2020,0.96174
Åland Islands,2020,0.98717
Albania,2020,0.83833
Andorra,2020,0.91043
Austria,2020,0.89498
Belarus,2020,0.97203
Belgium,2020,0.98367
Bosnia and Herzegovina,2020,0.89973
Bulgaria,2020,0.93551
Croatia,2020,0.89554
Czechia,2020,0.97063
Denmark,2020,0.97401
Estonia,2020,0.98553
Faroe Islands,2020,0.87072
Finland,2020,0.98998
France,2020,0.83907
Germany,2020,0.98179
Gibraltar,2020,0.93263
Greece,2020,0.83502
Holy See,2020,0.93372
Hungary,2020,0.86448
Iceland,2020,0.86549
Ireland,2020,0.91542
Italy,2020,0.89481
Latvia,2020,0.98853
Liechtenstein,2020,0.99098
Lithuania,2020,0.98884
Luxembourg,2020,0.98491
Malta,2020,0.87242
Monaco,2021,0.74952
Montenegro,2021,0.79979
Netherlands,2021,0.93778
North Macedonia,2021,0.96928
Norway,2021,0.94741
Poland,2021,0.97318
Portugal,2021,0.86369
Republic of Moldova,2021,0.94564
Romania,2021,0.8646
Russian Federation,2021,0.95176
San Marino,2021,0.98501
Serbia,2021,0.95155
Slovakia,2021,0.95228
Slovenia,2021,0.92797
Spain,2021,0.84621
Svalbard and Jan Mayen Islands,2021,0.8501
Sweden,2021,0.9923
Switzerland,2021,0.97257
Ukraine,2021,0.9362
United Kingdom of Great Britain and Northern Ireland,2021,0.96172
Åland Islands,2021,0.98717
Albania,2021,0.8354
Andorra,2021,0.91016
Austria,2021,0.89502
Belarus,2021,0.97305
Belgium,2021,0.98374
Bosnia and Herzegovina,2021,0.89975
Bulgaria,2021,0.93551
Croatia,2021,0.89552
Czechia,2021,0.97076
Denmark,2021,0.97406
Estonia,2021,0.98553
Faroe Islands,2021,0.87213
Finland,2021,0.98998
France,2021,0.83641
Germany,2021,0.98183
Gibraltar,2021,0.93148
Greece,2021,0.8341
Holy See,2021,0.93372
Hungary,2021,0.86455
Iceland,2021,0.86552
Ireland,2021,0.9154
Italy,2021,0.89438
Latvia,2021,0.98853
Liechtenstein,2021,0.991
Lithuania,2021,0.98884
Luxembourg,2021,0.98504
Malta,2021,0.87242
Eastern Europe,1993,0.931491
Eastern Europe,1994,0.93158
Eastern Europe,1995,0.9315899999999999
Eastern Europe,1996,0.931451
Eastern Europe,1997,0.9313459999999999
Eastern Europe,1998,0.931208
Eastern Europe,1999,0.931129
Eastern Europe,2000,0.931211
Eastern Europe,2001,0.931383
Eastern Europe,2002,0.9314709999999999
Eastern Europe,2003,0.9316530000000001
Eastern Europe,2004,0.93186
Eastern Europe,2005,0.932124
Eastern Europe,2006,0.9323779999999999
Eastern Europe,2007,0.932645
Eastern Europe,2008,0.932967
Eastern Europe,2009,0.933137
Eastern Europe,2010,0.9334089999999999
Eastern Europe,2011,0.933722
Eastern Europe,2012,0.9340529999999999
Eastern Europe,2013,0.9343640000000001
Eastern Europe,2014,0.934653
Eastern Europe,2015,0.9349830000000001
Eastern Europe,2016,0.935262
Eastern Europe,2017,0.935581
Eastern Europe,2018,0.9359120000000001
Eastern Europe,2019,0.9361940000000001
Eastern Europe,2020,0.936511
Eastern Europe,2021,0.9367530000000001
Northern Europe,1993,0.9561461538461539
Northern Europe,1994,0.9561484615384616
Northern Europe,1995,0.9558769230769231
Northern Europe,1996,0.955473076923077
Northern Europe,1997,0.9551307692307692
Northern Europe,1998,0.95453
Northern Europe,1999,0.9538253846153846
Northern Europe,2000,0.9533146153846155
Northern Europe,2001,0.9529076923076923
Northern Europe,2002,0.9524484615384616
Northern Europe,2003,0.9519192307692308
Northern Europe,2004,0.9514661538461537
Northern Europe,2005,0.9513346153846154
Northern Europe,2006,0.9512415384615385
Northern Europe,2007,0.951193076923077
Northern Europe,2008,0.9511907692307692
Northern Europe,2009,0.9511992307692307
Northern Europe,2010,0.9513030769230769
Northern Europe,2011,0.9512400000000001
Northern Europe,2012,0.9507653846153846
Northern Europe,2013,0.9499992307692308
Northern Europe,2014,0.9489930769230769
Northern Europe,2015,0.9481046153846153
Northern Europe,2016,0.9477969230769231
Northern Europe,2017,0.9474107692307693
Northern Europe,2018,0.9473569230769231
Northern Europe,2019,0.9474169230769232
Northern Europe,2020,0.9474600000000001
Northern Europe,2021,0.9475915384615384
Southern Europe,1993,0.91377125
Southern Europe,1994,0.913151875
Southern Europe,1995,0.912319375
Southern Europe,1996,0.91138625
Southern Europe,1997,0.9103975
Southern Europe,1998,0.909450625
Southern Europe,1999,0.9086075
Southern Europe,2000,0.907684375
Southern Europe,2001,0.90699
Southern Europe,2002,0.906268125
Southern Europe,2003,0.905675625
Southern Europe,2004,0.90519375
Southern Europe,2005,0.904903125
Southern Europe,2006,0.90458
Southern Europe,2007,0.9041675
Southern Europe,2008,0.90377875
Southern Europe,2009,0.90342
Southern Europe,2010,0.902970625
Southern Europe,2011,0.902613125
Southern Europe,2012,0.902208125
Southern Europe,2013,0.90169125
Southern Europe,2014,0.901096875
Southern Europe,2015,0.900599375
Southern Europe,2016,0.90002375
Southern Europe,2017,0.8993725
Southern Europe,2018,0.898724375
Southern Europe,2019,0.89813125
Southern Europe,2020,0.897545
Southern Europe,2021,0.896901875
Western Europe,1993,0.9418633333333334
Western Europe,1994,0.9417677777777776
Western Europe,1995,0.9414488888888888
Western Europe,1996,0.9410222222222223
Western Europe,1997,0.9403422222222222
Western Europe,1998,0.9396677777777778
Western Europe,1999,0.9389466666666668
Western Europe,2000,0.9381533333333333
Western Europe,2001,0.9376766666666667
Western Europe,2002,0.9370988888888889
Western Europe,2003,0.9363566666666667
Western Europe,2004,0.935818888888889
Western Europe,2005,0.9352666666666667
Western Europe,2006,0.9346077777777777
Western Europe,2007,0.9339077777777778
Western Europe,2008,0.9333277777777779
Western Europe,2009,0.932848888888889
Western Europe,2010,0.932358888888889
Western Europe,2011,0.9318866666666666
Western Europe,2012,0.9312844444444445
Western Europe,2013,0.93075
Western Europe,2014,0.9300822222222221
Western Europe,2015,0.9294422222222222
Western Europe,2016,0.9287088888888889
Western Europe,2017,0.9281066666666666
Western Europe,2018,0.9275966666666666
Western Europe,2019,0.9269622222222222
Western Europe,2020,0.9263688888888889
Western Europe,2021,0.9258788888888889
